sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Agent 4;Utility 1;Utility 2;Utility 3;Utility 4;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Disc. Util. 4;Profile 1;Profile 2;Profile 3;Profile 4
59.833;1103;;60s;Yes;No;4;0.52083;0.92715;0.08443;0.45600;2.73123;Group1@0;Atlas3@1;AgentBuyogMain@2;AgentW@3;0.5208333333333333;0.6284839007487437;0.9271532351644629;0.6547613000000001;0.5208333333333333;0.6284839007487437;0.9271532351644629;0.6547613000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
30.586;617;;60s;Yes;No;4;0.39638;0.95792;0.00000;0.57518;2.88513;Atlas3@4;Group1@5;AgentBuyogMain@6;AgentW@7;0.6141666666666666;0.39637733322724267;0.9579191498826582;0.9166658000000001;0.6141666666666666;0.39637733322724267;0.9579191498826582;0.9166658000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
59.691;1138;;60s;Yes;No;4;0.37735;0.85714;0.00000;0.48234;2.84143;AgentBuyogMain@8;Group1@9;Atlas3@10;AgentW@11;0.8008333333333334;0.37734899036251557;0.8061093830398013;0.85714205;0.8008333333333334;0.37734899036251557;0.8061093830398013;0.85714205;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
44.956;1129;;60s;Yes;No;4;0.37187;0.95238;0.00000;0.59406;2.87205;AgentW@12;Group1@13;Atlas3@14;AgentBuyogMain@15;0.6141666666666666;0.3718686675254122;0.9336368949374793;0.95238005;0.6141666666666666;0.3718686675254122;0.9336368949374793;0.95238005;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
59.576;1075;;60s;Yes;No;4;0.53571;0.87971;0.00000;0.37191;2.82933;Group1@16;AgentBuyogMain@17;Atlas3@18;AgentW@19;0.6141666666666666;0.7997389865312883;0.8797126830260701;0.5357138;0.6141666666666666;0.7997389865312883;0.8797126830260701;0.5357138;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
59.830;1115;;60s;Yes;No;4;0.69241;0.85649;0.00000;0.04287;3.13533;Atlas3@20;AgentBuyogMain@21;Group1@22;AgentW@23;0.8483333333333334;0.8564909885811369;0.6924080946242358;0.7380946000000002;0.8483333333333334;0.8564909885811369;0.6924080946242358;0.7380946000000002;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
59.756;1075;;60s;Yes;No;4;0.68493;0.88167;0.00000;0.16221;3.05710;AgentBuyogMain@24;Atlas3@25;Group1@26;AgentW@27;0.8816666666666667;0.6849303286683233;0.7166903495694148;0.7738088500000001;0.8816666666666667;0.6849303286683233;0.7166903495694148;0.7738088500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
59.851;1325;;60s;Yes;No;4;0.66876;0.89286;0.00000;0.23337;3.05557;AgentW@28;Atlas3@29;Group1@30;AgentBuyogMain@31;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
52.426;1186;;60s;Yes;No;4;0.38835;0.92203;0.00000;0.56187;2.85371;Group1@32;AgentW@33;Atlas3@34;AgentBuyogMain@35;0.6266666666666666;0.38834540608066737;0.9220335516258915;0.9166658000000001;0.6266666666666666;0.38834540608066737;0.9220335516258915;0.9166658000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
41.100;1005;;60s;Yes;No;4;0.66876;0.89286;0.00000;0.23337;3.05557;Atlas3@36;AgentW@37;Group1@38;AgentBuyogMain@39;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
